,id,time,F_x,F_y,F_z,T_x,T_y,T_z,Failure
99,7,9,-1,0,53,-10,-5,-1,True
100,7,10,0,-2,70,-7,-5,0,True
101,7,11,-1,0,67,-10,-7,-1,True
102,7,12,0,-2,50,-3,-1,0,True
103,7,13,-1,-1,59,-9,-4,0,True
104,7,14,0,-2,61,-6,-1,0,True
105,8,0,2,0,69,-10,2,1,True
106,8,1,-2,1,58,-11,-4,0,True
107,8,2,-2,3,54,-12,-6,0,True
108,8,3,1,-1,62,-6,0,0,True
109,8,4,-1,1,63,-11,-3,-1,True
110,8,5,-1,0,50,-8,-1,-1,True
111,8,6,-1,0,60,-13,-5,0,True
112,8,7,-1,0,57,-11,-4,-1,True
113,8,8,-1,0,60,-8,-5,-1,True
114,8,9,-1,1,60,-8,-5,-1,True
115,8,10,1,0,60,-7,-1,0,True
116,8,11,-2,1,60,-12,-6,3,True
117,8,12,-1,0,63,-10,-3,1,True
118,8,13,-1,-1,54,-11,-3,0,True
119,8,14,0,-3,57,-5,1,0,True
120,9,0,-1,1,58,-11,-4,-1,True
121,9,1,0,0,64,-9,-3,0,True
122,9,2,0,0,61,-11,-2,0,True
123,9,3,-1,2,55,-13,-3,1,True
124,9,4,-1,1,51,-11,-4,0,True
125,9,5,0,3,58,-13,-4,0,True
126,9,6,-3,5,61,-18,-7,-1,True
127,9,7,2,1,69,-10,0,1,True
128,9,8,-1,1,61,-13,-5,-1,True
129,9,9,-2,3,57,-15,-6,-1,True
130,9,10,0,-2,57,-8,-4,1,True
131,9,11,-1,-2,58,-8,-4,1,True
132,9,12,-1,-1,56,-10,-3,0,True
133,9,13,0,0,57,-9,-4,0,True
134,9,14,-1,0,57,-9,-4,3,True
135,10,0,-1,-1,63,-3,-1,0,True
136,10,1,-1,-1,61,-2,-2,0,True
137,10,2,-1,-1,63,-3,0,0,True
138,10,3,-1,-1,64,-2,0,0,True
139,10,4,-1,-1,63,-2,-1,0,True
140,10,5,-1,-1,63,-3,0,0,True
141,10,6,-1,-1,63,-2,-1,0,True
142,10,7,-1,-1,63,-3,0,0,True
143,10,8,-1,-1,63,-3,-1,0,True
144,10,9,-1,-1,63,-3,0,0,True
145,10,10,0,0,63,-3,-1,0,True
146,10,11,-1,-1,63,-2,-1,0,True
147,10,12,-1,-1,63,-2,-1,0,True
148,10,13,-1,-1,64,-2,0,0,True
149,10,14,-1,-1,64,-3,-1,0,True
150,11,0,-1,-1,63,-3,0,0,True
151,11,1,-1,-1,63,-3,0,0,True
152,11,2,-1,-1,63,-2,-1,0,True
153,11,3,-2,1,52,-6,-3,0,True
154,11,4,1,-7,68,6,2,0,True
155,11,5,-1,-1,63,-5,-1,0,True
156,11,6,0,2,64,-5,1,0,True
157,11,7,-3,4,57,-8,-3,0,True
158,11,8,0,-3,65,1,0,0,True
159,11,9,0,-3,61,-1,-1,0,True
160,11,10,-1,0,57,-5,-3,0,True
161,11,11,0,-3,70,0,1,0,True
162,11,12,-2,2,58,-8,-4,-1,True
163,11,13,-1,0,70,-5,-2,-1,True
164,11,14,-1,0,64,-5,0,-1,True
165,12,0,1,-3,62,-1,2,0,True
166,12,1,-1,0,51,-3,-2,-1,True
167,12,2,1,0,70,-5,1,-1,True
168,12,3,-1,0,63,-7,-2,-1,True
169,12,4,0,1,63,-6,-2,-1,True
170,12,5,1,-4,66,1,-1,0,True
171,12,6,2,1,66,-5,0,0,True
172,12,7,-3,2,59,-7,-4,0,True
173,12,8,-1,0,61,-4,-3,-1,True
174,12,9,-2,0,63,-5,-6,1,True
175,12,10,-1,-1,60,-3,-5,0,True
176,12,11,1,-4,59,0,1,0,True
177,12,12,-1,-3,51,-1,-4,0,True
178,12,13,0,-3,69,-3,1,0,True
179,12,14,-2,2,60,-10,-5,0,True
180,13,0,0,-1,69,-4,2,-1,True
181,13,1,-3,4,60,-12,-4,0,True
182,13,2,0,0,69,-5,-1,0,True
183,13,3,-1,3,67,-11,-2,1,True
184,13,4,-2,2,61,-9,-5,0,True
185,13,5,0,-5,59,0,-1,0,True
186,13,6,0,-5,60,0,1,0,True
187,13,7,-2,1,57,-6,-3,0,True
188,13,8,-2,2,61,-9,-5,-1,True
189,13,9,-1,3,68,-9,-4,0,True
190,13,10,-2,4,60,-10,-5,0,True
191,13,11,1,2,66,-10,1,-1,True
192,13,12,-1,-1,58,-5,2,0,True
193,13,13,1,-4,52,0,4,0,True
194,13,14,-1,-2,54,-3,-3,-1,True
195,14,0,1,-2,57,-4,0,-1,True
196,14,1,-1,0,64,-9,-2,0,True
197,14,2,-1,1,66,-8,-2,-1,True
198,14,3,-2,2,64,-11,-6,-1,True
199,14,4,0,1,60,-6,-1,-1,True
200,14,5,-1,-1,56,-6,-3,0,True
201,14,6,0,-1,59,-4,-5,-1,True
202,14,7,1,-2,64,-7,-2,-1,True
203,14,8,-2,1,59,-8,-6,0,True
204,14,9,1,-2,63,-4,-1,0,True
205,14,10,-1,-1,47,-3,-2,0,True
206,14,11,1,-4,59,0,2,0,True
207,14,12,-1,-3,64,-4,-6,0,True
208,14,13,0,-2,60,-4,-1,0,True
209,14,14,0,-1,60,-6,0,-1,True
210,15,0,-1,1,67,-9,-4,-1,True
211,15,1,1,-1,64,-5,-1,-1,True
212,15,2,1,-1,72,-6,-2,0,True
213,15,3,-1,1,58,-11,-4,-1,True
214,15,4,0,-3,58,-5,1,0,True
215,15,5,-1,2,58,-9,-4,0,True
216,15,6,-2,1,57,-9,-3,0,True
217,15,7,-1,-1,61,-5,0,0,True
218,15,8,0,1,61,-9,-1,-1,True
219,15,9,-2,4,54,-10,-4,0,True
220,15,10,-2,3,60,-11,-6,0,True
221,15,11,1,-1,69,-8,0,0,True
222,15,12,-3,2,58,-11,-5,1,True
223,15,13,-2,2,67,-11,-7,0,True
224,15,14,-1,0,65,-9,-3,-1,True
225,16,0,0,2,67,-11,-3,0,True
226,16,1,-1,0,56,-7,-3,-1,True
227,16,2,-1,1,65,-10,-6,-1,True
228,16,3,-1,3,63,-13,-6,0,True
229,16,4,-2,2,59,-8,-4,0,True
230,16,5,-1,-1,60,-5,-5,0,True
231,16,6,-2,2,61,-13,-5,0,True
232,16,7,0,1,56,-8,-3,-1,True
233,16,8,-1,1,56,-8,-3,0,True
234,16,9,-2,1,56,-10,-3,0,True
235,16,10,-1,0,59,-9,-4,0,True
236,16,11,-1,0,57,-9,-4,-1,True
237,16,12,-1,0,59,-11,-4,-1,True
238,16,13,-2,2,54,-10,-5,1,True
239,16,14,-3,2,50,-13,-6,-1,True
240,17,0,-1,1,58,-8,-4,1,True
241,17,1,-2,0,57,-7,-3,1,True
242,17,2,0,0,63,-11,-6,0,True
243,17,3,-2,-1,64,-9,-6,1,True
244,17,4,-2,0,54,-9,-5,1,True
245,17,5,-1,-1,57,-9,-4,0,True
246,17,6,-2,2,58,-10,-5,1,True
247,17,7,0,-3,63,-7,-1,0,True
248,17,8,-1,0,57,-8,-3,1,True
249,17,9,0,0,60,-10,-5,0,True
250,17,10,-1,1,56,-10,-3,0,True
251,17,11,0,0,55,-8,-3,2,True
252,17,12,-1,-1,50,-7,-2,-1,True
253,17,13,-1,-2,57,-6,-4,0,True
254,17,14,0,2,63,-12,-2,1,True
255,18,0,1,0,60,-8,1,1,True
256,18,1,-1,1,57,-12,-3,-1,True
257,18,2,-1,1,53,-12,-6,-1,True
258,18,3,-1,1,60,-11,-5,-1,True
259,18,4,-1,3,53,-12,-2,1,True
260,18,5,-1,1,57,-12,-5,-1,True
261,18,6,1,-2,68,-12,-2,-1,True
262,18,7,-1,-2,59,-8,-1,0,True
263,18,8,-2,3,56,-15,-6,0,True
264,18,9,1,-2,60,-6,2,0,True
265,18,10,0,1,60,-14,-5,0,True
266,18,11,-1,2,57,-13,-4,-2,True
267,18,12,-1,1,58,-11,-4,-1,True
268,18,13,-1,2,58,-12,-4,0,True
269,18,14,-1,2,57,-13,-4,0,True
270,19,0,24,53,79,-200,109,2,False
271,19,1,69,14,48,-40,100,0,False
272,19,2,15,-14,55,24,11,2,False
273,19,3,-9,-20,62,19,-16,2,False
274,19,4,11,-8,53,6,13,0,False
275,19,5,10,2,66,-6,13,0,False
276,19,6,-8,4,68,-10,-8,1,False
277,19,7,-12,5,58,-10,-18,1,False
278,19,8,1,6,59,-11,1,0,False
279,19,9,3,3,64,-9,4,0,False
280,19,10,-2,1,71,-6,-3,0,False
281,19,11,2,1,59,-6,3,0,False
282,19,12,1,2,63,-7,-1,0,False
283,19,13,-3,-1,61,-4,-5,-1,False
284,19,14,-3,-2,64,-3,-5,-1,False
285,20,0,185,105,118,-180,374,12,False
286,20,1,-10,5,75,-36,34,-2,False
287,20,2,-1,-4,43,1,-8,0,False
288,20,3,-10,-2,64,3,-19,0,False
289,20,4,0,-2,66,1,0,0,False
290,20,5,0,1,58,-5,2,-1,False
291,20,6,0,-5,61,2,-2,1,False
292,20,7,0,-4,57,1,-4,0,False
293,20,8,-1,-1,59,-1,-4,0,False
294,20,9,-1,1,64,-5,-6,1,False
295,20,10,0,0,67,-6,-3,0,False
296,20,11,-4,0,61,-5,-7,0,False
297,20,12,-3,1,60,-6,-4,0,False
298,20,13,-1,0,57,-4,-4,-1,False
299,20,14,1,1,65,-6,2,0,False
300,21,0,-21,-50,46,-180,266,98,False
301,21,1,-119,2,146,5,-115,-14,False
302,21,2,-38,-10,43,-8,-27,-4,False
303,21,3,3,9,66,-5,-3,-2,False
304,21,4,5,12,59,-16,11,1,False
305,21,5,-9,2,73,-2,-13,0,False
306,21,6,0,-4,51,5,-2,0,False
307,21,7,13,-3,66,3,18,0,False
308,21,8,8,-1,66,1,12,1,False
309,21,9,-5,0,54,-1,-7,0,False
310,21,10,-3,-1,63,1,-5,-1,False
311,21,11,-7,-2,65,3,-8,0,False
312,21,12,-1,-1,61,2,-1,0,False
313,21,13,-1,1,65,-2,-3,0,False
314,21,14,4,1,64,-2,7,1,False
315,22,0,112,-54,85,-77,284,-3,False
316,22,1,-5,-36,56,123,-115,-29,False
317,22,2,5,-24,74,50,-19,-2,False
318,22,3,7,-12,65,5,26,1,False
319,22,4,-2,-7,57,11,-3,0,False
320,22,5,-4,5,66,-7,-8,0,False
321,22,6,-2,4,57,-2,0,0,False
322,22,7,-4,4,65,-8,-6,0,False
323,22,8,-3,3,52,-3,-3,1,False
324,22,9,-2,3,57,-3,-1,0,False
325,22,10,1,1,64,1,2,1,False
326,22,11,1,1,60,-1,3,0,False
327,22,12,0,0,56,0,3,0,False
328,22,13,-1,2,63,-3,-1,-1,False
329,22,14,-1,4,59,-2,-1,1,False
330,23,0,95,-4,38,125,111,-4,False
331,23,1,17,9,43,-18,48,-4,False
332,23,2,-29,-6,55,6,-45,4,False
333,23,3,-8,11,68,-17,-8,6,False
334,23,4,9,13,61,-18,14,6,False
335,23,5,-10,6,68,-9,-15,0,False
336,23,6,-8,3,74,-4,-10,0,False
337,23,7,3,4,65,-8,6,1,False
338,23,8,8,4,61,-6,11,0,False
339,23,9,4,-1,59,1,5,0,False
340,23,10,-3,0,61,0,-5,-1,False
341,23,11,-2,0,67,0,-7,1,False
342,23,12,-3,3,59,-5,-4,0,False
343,23,13,-3,0,67,-2,-7,1,False
344,23,14,-3,3,64,-7,-6,1,False
345,24,0,-127,83,69,-71,-148,-53,False
346,24,1,-134,53,108,-59,-173,-23,False
347,24,2,-49,54,79,-75,-60,8,False
348,24,3,-15,53,74,-67,-8,1,False
349,24,4,-7,31,75,-40,-12,-10,False
350,24,5,-14,15,60,-15,-20,-6,False
351,24,6,-4,9,51,-15,-2,11,False
352,24,7,8,7,58,-11,12,2,False
353,24,8,6,-1,63,0,9,-6,False
354,24,9,-1,2,52,-5,-2,-5,False
355,24,10,-4,1,59,-6,-7,5,False
356,24,11,-1,1,52,-2,-2,2,False
357,24,12,3,0,66,-2,1,-4,False
358,24,13,1,1,60,-3,2,-2,False
359,24,14,0,1,64,-4,1,4,False
360,25,0,-72,-24,84,120,-196,-15,False
361,25,1,-26,-10,37,12,-50,-3,False
362,25,2,-30,-17,67,16,-40,-4,False
363,25,3,0,-3,50,-1,-10,0,False
364,25,4,0,-3,53,-2,-1,-3,False
365,25,5,-5,-1,60,-6,-11,-1,False
366,25,6,0,-3,64,-3,-4,-1,False
367,25,7,6,-4,57,-1,4,0,False
368,25,8,5,-5,59,-2,5,-1,False
369,25,9,-2,-4,64,-1,-7,0,False
370,25,10,-1,-3,58,-3,-5,0,False
371,25,11,0,0,60,-9,-3,0,False
372,25,12,1,-1,53,-4,-4,-2,False
373,25,13,0,0,59,-6,-3,0,False
374,25,14,1,1,59,-10,-2,0,False
375,26,0,-133,-34,18,21,131,-41,False
376,26,1,21,6,79,-36,59,-2,False
377,26,2,14,17,69,-45,13,-5,False
378,26,3,6,1,56,-5,7,7,False
379,26,4,15,-3,51,0,17,-2,False
380,26,5,10,-4,52,-2,8,-3,False
381,26,6,5,-6,63,2,3,1,False
382,26,7,0,-4,61,-1,-3,-2,False
383,26,8,-1,-1,61,-5,-6,-1,False
384,26,9,-1,1,61,-10,-6,-1,False
385,26,10,1,0,66,-10,-4,1,False
386,26,11,1,-3,59,-3,-2,0,False
387,26,12,-1,2,59,-12,-6,0,False
388,26,13,0,1,58,-9,-5,-1,False
389,26,14,0,0,60,-8,-6,-1,False
390,27,0,-10,-2,27,-17,8,3,False
391,27,1,22,-4,61,-6,28,1,False
392,27,2,22,4,62,-12,24,1,False
393,27,3,11,-5,55,-1,10,0,False
394,27,4,3,-13,61,10,-1,1,False
395,27,5,6,-8,57,5,4,0,False
396,27,6,8,-3,57,-1,9,1,False
397,27,7,0,-5,60,-1,-4,0,False
398,27,8,-5,-4,57,-4,-11,1,False
399,27,9,-4,-3,66,-2,-8,-1,False
400,27,10,1,0,59,-9,-6,-1,False
401,27,11,-3,6,64,-21,-17,-3,False
402,27,12,3,0,59,-8,-3,0,False
403,27,13,-2,0,60,-9,-7,1,False
404,27,14,-2,2,61,-12,-6,0,False
405,28,0,5,23,157,-186,179,2,False
406,28,1,-25,8,93,-46,25,-5,False
407,28,2,-16,-8,56,19,-54,1,False
408,28,3,1,-1,50,-5,-8,-1,False
409,28,4,0,2,55,-10,3,0,False
410,28,5,-5,-2,60,-4,-11,0,False
411,28,6,-1,-6,58,1,-5,0,False
412,28,7,5,-4,64,-4,2,-2,False
413,28,8,6,-5,63,-1,2,0,False
414,28,9,-1,-3,58,-2,-5,0,False
415,28,10,-1,-4,57,-2,-6,-2,False
416,28,11,0,-4,61,-4,-6,0,False
417,28,12,2,-5,66,-3,0,0,False
418,28,13,1,-2,53,-4,-4,-1,False
419,28,14,1,-3,51,-2,-3,0,False
420,29,0,-14,-10,52,15,-77,0,False
421,29,1,-22,-14,47,8,-31,2,False
422,29,2,-3,9,62,-23,-1,-1,False
423,29,3,0,8,59,-19,-1,-1,False
424,29,4,-10,4,60,-13,-16,0,False
425,29,5,-1,4,57,-13,-3,-2,False
426,29,6,2,6,66,-15,1,0,False
427,29,7,1,4,57,-12,2,0,False
428,29,8,-1,2,53,-8,-5,0,False
429,29,9,-3,-1,57,-5,-7,-1,False
430,29,10,0,1,68,-8,-2,-1,False
431,29,11,-1,2,57,-10,-6,-1,False
432,29,12,-1,0,67,-9,-6,0,False
433,29,13,1,1,61,-9,-3,-1,False
434,29,14,1,0,65,-9,-2,-1,False
435,30,0,8,-17,50,16,-1,-2,False
436,30,1,2,-25,55,22,-1,-1,False
437,30,2,10,-17,50,18,9,-2,False
438,30,3,3,-17,60,11,3,-2,False
439,30,4,7,-10,65,8,7,1,False
440,30,5,1,-9,56,1,-1,0,False
441,30,6,3,-12,59,10,3,-1,False
442,30,7,3,-5,58,-1,2,0,False
443,30,8,0,-8,63,2,-3,0,False
444,30,9,1,-2,56,-5,-1,0,False
445,30,10,-1,-2,56,-4,-5,-2,False
446,30,11,1,0,61,-7,-2,0,False
447,30,12,0,0,57,-8,-6,-1,False
448,30,13,-1,0,49,-9,-3,-1,False
449,30,14,-1,3,63,-11,-3,-1,False
450,31,0,3,-33,32,41,2,-1,False
451,31,1,9,-25,54,26,7,0,False
452,31,2,7,-12,44,-2,11,-1,False
453,31,3,3,-16,54,12,2,1,False
454,31,4,1,-17,56,12,1,1,False
455,31,5,2,-9,65,3,-2,-1,False
456,31,6,3,-5,53,-3,3,1,False
457,31,7,4,-7,56,-2,-1,-1,False
458,31,8,2,-9,49,3,2,0,False
459,31,9,2,-8,55,-1,-4,-2,False
460,31,10,2,-6,59,-3,-2,-1,False
461,31,11,2,-5,53,-3,-1,0,False
462,31,12,2,-3,46,-8,-3,0,False
463,31,13,1,-2,59,-4,-2,-1,False
464,31,14,0,-2,54,-11,-5,0,False
465,32,0,2,-3,70,-3,-1,0,False
466,32,1,0,7,69,-21,14,-15,False
467,32,2,-20,-7,52,9,-41,0,False
468,32,3,0,-2,63,-7,3,0,False
469,32,4,2,0,62,-6,2,-1,False
470,32,5,-3,0,57,-6,-5,-1,False
471,32,6,-2,-1,54,-4,-7,0,False
472,32,7,3,-5,54,0,3,-1,False
473,32,8,4,-3,63,-5,3,-1,False
474,32,9,1,-3,63,-3,0,0,False
475,32,10,-1,-3,59,-3,-7,-1,False
476,32,11,1,-3,60,-3,0,0,False
477,32,12,0,0,60,-8,-1,0,False
478,32,13,-1,0,57,-8,-6,-1,False
479,32,14,-1,1,58,-9,-3,0,False
480,33,0,4,-14,59,82,-85,13,False
481,33,1,32,7,47,-32,59,3,False
482,33,2,-2,2,72,-1,-16,1,False
483,33,3,-1,2,59,-15,-1,0,False
484,33,4,-1,3,58,-12,-2,1,False
485,33,5,1,3,67,-10,-4,1,False
486,33,6,-4,6,63,-15,-7,-1,False
487,33,7,-5,4,61,-14,-10,0,False
488,33,8,1,4,66,-14,-3,-1,False
489,33,9,2,2,65,-10,-1,-1,False
490,33,10,0,3,63,-13,0,-2,False
491,33,11,-2,5,57,-13,-6,-1,False
492,33,12,-1,1,65,-10,-4,0,False
493,33,13,-1,2,65,-11,-4,0,False
494,33,14,-1,0,59,-8,-7,0,False
495,34,0,71,51,5,686,494,-137,False
496,34,1,21,37,115,-85,55,-4,False
497,34,2,63,-9,6,-34,159,-10,False
498,34,3,13,-17,73,23,14,-2,False
499,34,4,0,-11,52,12,-13,0,False
500,34,5,8,-10,64,10,9,1,False
501,34,6,6,-4,57,-2,5,0,False
502,34,7,-3,-2,72,-7,-5,1,False
503,34,8,-8,1,53,-9,-15,-1,False
504,34,9,-1,6,74,-16,-4,-1,False
505,34,10,3,4,65,-11,1,0,False
506,34,11,1,3,62,-11,-1,-1,False
507,34,12,-1,0,60,-8,-7,0,False
508,34,13,-1,0,59,-8,-7,0,False
509,34,14,1,-2,65,-5,0,0,False
510,35,0,-93,76,80,-123,-151,-1,False
511,35,1,-20,63,62,-108,-30,-1,False
512,35,2,11,44,57,-64,15,-1,False
513,35,3,11,16,66,-27,7,0,False
514,35,4,0,0,58,-8,-4,0,False
515,35,5,3,-2,61,-7,-1,0,False
516,35,6,8,-3,63,-5,8,-1,False
517,35,7,7,1,59,-11,7,1,False
518,35,8,-3,0,59,-9,-9,-1,False
519,35,9,-6,2,57,-13,-13,-1,False
520,35,10,-2,4,74,-17,-7,0,False
521,35,11,3,6,59,-17,2,0,False
522,35,12,2,4,59,-14,1,-1,False
523,35,13,-1,2,61,-11,-3,-1,False
524,35,14,-2,1,64,-10,-6,0,False
525,36,0,-8,20,-5,-26,-10,-1,False
526,36,1,-10,22,-4,-22,-9,-2,False
527,36,2,-10,17,-4,-16,-10,-1,False
528,36,3,-9,15,0,-11,-6,0,False
529,36,4,-3,19,-21,12,21,-2,False
530,36,5,-38,130,-786,191,315,29,False
531,36,6,-30,139,-1235,472,601,39,False
532,36,7,-31,31,-39,-11,-3,3,False
533,36,8,-14,18,-21,24,22,8,False
534,36,9,-3,14,5,6,5,-4,False
535,36,10,-6,8,3,12,4,-1,False
536,36,11,-3,3,4,16,6,-2,False
537,36,12,0,5,10,17,6,-3,False
538,36,13,-3,5,10,14,2,-2,False
539,36,14,-3,3,10,16,4,-3,False
540,37,0,11,-3,-301,-267,-88,-16,False
541,37,1,28,-103,-826,-278,-237,6,False
542,37,2,46,-217,-1218,-147,-345,40,False
543,37,3,17,-95,-621,-164,-226,40,False
544,37,4,-6,10,-77,-103,-56,-6,False
545,37,5,-5,13,-104,-129,-60,-1,False
546,37,6,1,6,-112,-142,-66,-2,False
547,37,7,1,5,-111,-146,-58,-5,False
548,37,8,3,4,-113,-146,-54,-4,False
549,37,9,3,4,-115,-143,-58,-4,False
550,37,10,1,3,-116,-145,-61,-5,False
551,37,11,2,3,-119,-149,-62,-5,False
552,37,12,2,3,-118,-150,-60,-5,False
553,37,13,2,3,-117,-148,-58,-5,False
554,37,14,2,3,-118,-148,-58,-5,False
555,38,0,5,-4,-345,-185,0,0,False
556,38,1,-21,-59,-1162,-239,2,-5,False
557,38,2,-22,-106,-1360,-82,27,1,False
558,38,3,8,-46,100,52,-6,-9,False
559,38,4,1,-38,38,49,1,-1,False
560,38,5,13,-13,56,7,17,-2,False
561,38,6,3,-13,54,8,1,-1,False
562,38,7,1,-9,58,5,-1,-1,False
563,38,8,4,-5,60,-1,3,-1,False
564,38,9,2,-4,61,-3,1,-1,False
565,38,10,-2,-1,58,-7,-6,-2,False
566,38,11,-4,0,60,-8,-9,-1,False
567,38,12,-3,0,59,-9,-6,-1,False
568,38,13,-1,1,61,-8,-4,-1,False
569,38,14,1,0,60,-8,-2,-1,False
570,39,0,-6,15,-414,-53,16,-5,False
571,39,1,-38,14,-1357,-192,71,-9,False
572,39,2,4,-3,-90,-28,-20,12,False
573,39,3,11,-2,73,-4,22,-2,False
574,39,4,4,-4,42,-4,2,0,False
575,39,5,7,-17,61,13,6,0,False
576,39,6,7,-6,54,0,7,-1,False
577,39,7,1,-9,57,3,-1,-1,False
578,39,8,-2,-12,58,6,-6,-2,False
579,39,9,-1,-11,53,5,-5,-1,False
580,39,10,2,-11,58,4,-1,-1,False
581,39,11,3,-8,58,0,0,-2,False
582,39,12,1,-7,57,0,-2,-1,False
583,39,13,1,-4,57,-4,-2,-2,False
584,39,14,3,-3,58,-5,1,-2,False
585,40,0,-31,0,-398,-259,4,25,False
586,40,1,-80,-63,-987,-286,57,20,False
587,40,2,-88,-121,-1299,-229,137,1,False
588,40,3,20,40,-45,-54,24,-4,False
589,40,4,0,27,30,-51,-10,-5,False
590,40,5,-9,9,49,-27,-6,-2,False
591,40,6,-3,5,49,-25,-3,-2,False
592,40,7,2,3,46,-21,3,-2,False
593,40,8,1,-1,39,-19,3,-2,False
594,40,9,0,-2,38,-17,-1,0,False
595,40,10,1,-3,38,-18,2,-1,False
596,40,11,1,-3,38,-19,4,-1,False
597,40,12,0,-2,38,-19,0,0,False
598,40,13,-1,1,43,-18,-1,0,False
599,40,14,-1,2,46,-19,-2,-1,False
600,41,0,0,2,50,-13,-4,-1,True
601,41,1,0,0,58,-8,-3,-2,True
602,41,2,0,0,67,-11,-3,-1,True
603,41,3,0,-1,52,-7,-4,-1,True
604,41,4,0,0,56,-8,-6,-2,True
605,41,5,-1,1,64,-11,-5,-1,True
